/Users/christineschafer/Documents/Uni-Kram/Masterarbeit/Repos/metaphor_in_political_speeches/venv/bin/python /Users/christineschafer/Documents/Uni-Kram/Masterarbeit/Repos/metaphor_in_political_speeches/src/mwe_metaphor/controller/bert_training_controller.py
Some weights of DistilBertForTokenClassification were not initialized from the model checkpoint at distilbert-base-german-cased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
  1%|          | 10/1233 [00:30<1:00:06,  2.95s/it]{'loss': 0.199, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.02}
  2%|▏         | 20/1233 [01:00<1:01:16,  3.03s/it]{'loss': 0.1707, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.05}
  2%|▏         | 30/1233 [01:29<57:55,  2.89s/it]{'loss': 0.171, 'learning_rate': 3e-06, 'epoch': 0.07}
  3%|▎         | 40/1233 [01:58<57:17,  2.88s/it]{'loss': 0.165, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.1}
  4%|▍         | 50/1233 [02:27<57:12,  2.90s/it]{'loss': 0.1549, 'learning_rate': 5e-06, 'epoch': 0.12}
  5%|▍         | 60/1233 [06:16<2:33:31,  7.85s/it]{'loss': 0.1313, 'learning_rate': 6e-06, 'epoch': 0.15}
  6%|▌         | 70/1233 [06:48<1:01:43,  3.18s/it]{'loss': 0.1125, 'learning_rate': 7.000000000000001e-06, 'epoch': 0.17}
  6%|▋         | 80/1233 [07:17<56:52,  2.96s/it]{'loss': 0.0633, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.19}
  7%|▋         | 90/1233 [07:47<56:15,  2.95s/it]{'loss': 0.0291, 'learning_rate': 9e-06, 'epoch': 0.22}
  8%|▊         | 100/1233 [08:16<55:35,  2.94s/it]{'loss': 0.0203, 'learning_rate': 1e-05, 'epoch': 0.24}
  9%|▉         | 110/1233 [08:46<55:33,  2.97s/it]{'loss': 0.0153, 'learning_rate': 1.1000000000000001e-05, 'epoch': 0.27}
 10%|▉         | 120/1233 [09:15<53:53,  2.91s/it]{'loss': 0.0121, 'learning_rate': 1.2e-05, 'epoch': 0.29}
 11%|█         | 130/1233 [09:45<54:45,  2.98s/it]{'loss': 0.0125, 'learning_rate': 1.3000000000000001e-05, 'epoch': 0.32}
 11%|█▏        | 140/1233 [10:14<54:03,  2.97s/it]{'loss': 0.0165, 'learning_rate': 1.4000000000000001e-05, 'epoch': 0.34}
 12%|█▏        | 150/1233 [10:44<53:30,  2.96s/it]{'loss': 0.013, 'learning_rate': 1.5e-05, 'epoch': 0.36}
 13%|█▎        | 160/1233 [11:14<52:46,  2.95s/it]{'loss': 0.0138, 'learning_rate': 1.6000000000000003e-05, 'epoch': 0.39}
 14%|█▍        | 170/1233 [11:43<51:57,  2.93s/it]{'loss': 0.0128, 'learning_rate': 1.7000000000000003e-05, 'epoch': 0.41}
 15%|█▍        | 180/1233 [12:12<50:59,  2.91s/it]{'loss': 0.0126, 'learning_rate': 1.8e-05, 'epoch': 0.44}
 15%|█▌        | 190/1233 [12:42<55:27,  3.19s/it]{'loss': 0.0121, 'learning_rate': 1.9e-05, 'epoch': 0.46}
 16%|█▌        | 200/1233 [13:13<52:13,  3.03s/it]{'loss': 0.0119, 'learning_rate': 2e-05, 'epoch': 0.49}
 17%|█▋        | 210/1233 [13:43<51:07,  3.00s/it]{'loss': 0.0145, 'learning_rate': 2.1e-05, 'epoch': 0.51}
 18%|█▊        | 220/1233 [14:13<50:08,  2.97s/it]{'loss': 0.0129, 'learning_rate': 2.2000000000000003e-05, 'epoch': 0.54}
 19%|█▊        | 230/1233 [14:44<52:09,  3.12s/it]{'loss': 0.0116, 'learning_rate': 2.3000000000000003e-05, 'epoch': 0.56}
 19%|█▉        | 240/1233 [15:14<49:12,  2.97s/it]{'loss': 0.0121, 'learning_rate': 2.4e-05, 'epoch': 0.58}
 20%|██        | 250/1233 [15:44<49:25,  3.02s/it]{'loss': 0.0113, 'learning_rate': 2.5e-05, 'epoch': 0.61}
 21%|██        | 260/1233 [16:14<48:15,  2.98s/it]{'loss': 0.0089, 'learning_rate': 2.6000000000000002e-05, 'epoch': 0.63}
 22%|██▏       | 270/1233 [16:43<47:28,  2.96s/it]{'loss': 0.0096, 'learning_rate': 2.7000000000000002e-05, 'epoch': 0.66}
 23%|██▎       | 280/1233 [17:13<46:36,  2.93s/it]{'loss': 0.0112, 'learning_rate': 2.8000000000000003e-05, 'epoch': 0.68}
 24%|██▎       | 290/1233 [17:42<46:25,  2.95s/it]{'loss': 0.0087, 'learning_rate': 2.9e-05, 'epoch': 0.71}
 24%|██▍       | 300/1233 [18:12<45:53,  2.95s/it]{'loss': 0.0085, 'learning_rate': 3e-05, 'epoch': 0.73}
 25%|██▌       | 310/1233 [18:41<45:22,  2.95s/it]{'loss': 0.0087, 'learning_rate': 3.1e-05, 'epoch': 0.75}
 26%|██▌       | 320/1233 [19:10<44:30,  2.93s/it]{'loss': 0.0094, 'learning_rate': 3.2000000000000005e-05, 'epoch': 0.78}
 27%|██▋       | 330/1233 [19:40<44:32,  2.96s/it]{'loss': 0.0081, 'learning_rate': 3.3e-05, 'epoch': 0.8}
 28%|██▊       | 340/1233 [20:10<44:13,  2.97s/it]{'loss': 0.0073, 'learning_rate': 3.4000000000000007e-05, 'epoch': 0.83}
 28%|██▊       | 350/1233 [20:39<43:06,  2.93s/it]{'loss': 0.0085, 'learning_rate': 3.5e-05, 'epoch': 0.85}
 29%|██▉       | 360/1233 [21:09<43:22,  2.98s/it]{'loss': 0.0071, 'learning_rate': 3.6e-05, 'epoch': 0.88}
 30%|███       | 370/1233 [21:39<43:20,  3.01s/it]{'loss': 0.0067, 'learning_rate': 3.7e-05, 'epoch': 0.9}
 31%|███       | 380/1233 [22:08<41:25,  2.91s/it]{'loss': 0.0074, 'learning_rate': 3.8e-05, 'epoch': 0.92}
 32%|███▏      | 390/1233 [22:38<42:02,  2.99s/it]{'loss': 0.0062, 'learning_rate': 3.9000000000000006e-05, 'epoch': 0.95}
 32%|███▏      | 400/1233 [23:08<41:20,  2.98s/it]{'loss': 0.0074, 'learning_rate': 4e-05, 'epoch': 0.97}
 33%|███▎      | 410/1233 [23:38<41:43,  3.04s/it]{'loss': 0.0064, 'learning_rate': 4.1e-05, 'epoch': 1.0}
 34%|███▍      | 420/1233 [24:08<41:21,  3.05s/it]{'loss': 0.0059, 'learning_rate': 4.2e-05, 'epoch': 1.02}
 35%|███▍      | 430/1233 [24:40<42:27,  3.17s/it]{'loss': 0.0072, 'learning_rate': 4.3e-05, 'epoch': 1.05}
 36%|███▌      | 440/1233 [25:12<41:34,  3.15s/it]{'loss': 0.0061, 'learning_rate': 4.4000000000000006e-05, 'epoch': 1.07}
 36%|███▋      | 450/1233 [25:42<39:07,  3.00s/it]{'loss': 0.0054, 'learning_rate': 4.5e-05, 'epoch': 1.09}
 37%|███▋      | 460/1233 [26:12<38:24,  2.98s/it]{'loss': 0.0064, 'learning_rate': 4.600000000000001e-05, 'epoch': 1.12}
 38%|███▊      | 470/1233 [26:42<38:26,  3.02s/it]{'loss': 0.0077, 'learning_rate': 4.7e-05, 'epoch': 1.14}
 39%|███▉      | 480/1233 [27:11<37:18,  2.97s/it]{'loss': 0.006, 'learning_rate': 4.8e-05, 'epoch': 1.17}
 40%|███▉      | 490/1233 [27:41<36:32,  2.95s/it]{'loss': 0.0074, 'learning_rate': 4.9e-05, 'epoch': 1.19}
 41%|████      | 500/1233 [28:11<36:03,  2.95s/it]{'loss': 0.0067, 'learning_rate': 5e-05, 'epoch': 1.22}
 41%|████▏     | 510/1233 [28:42<35:38,  2.96s/it]{'loss': 0.0057, 'learning_rate': 4.931787175989086e-05, 'epoch': 1.24}
 42%|████▏     | 520/1233 [29:12<34:58,  2.94s/it]{'loss': 0.0059, 'learning_rate': 4.8635743519781724e-05, 'epoch': 1.27}
 43%|████▎     | 530/1233 [29:41<34:29,  2.94s/it]{'loss': 0.0064, 'learning_rate': 4.795361527967258e-05, 'epoch': 1.29}
 44%|████▍     | 540/1233 [30:11<34:23,  2.98s/it]{'loss': 0.0072, 'learning_rate': 4.727148703956344e-05, 'epoch': 1.31}
 45%|████▍     | 550/1233 [30:40<33:47,  2.97s/it]{'loss': 0.0058, 'learning_rate': 4.6589358799454304e-05, 'epoch': 1.34}
 45%|████▌     | 560/1233 [31:10<32:44,  2.92s/it]{'loss': 0.007, 'learning_rate': 4.590723055934516e-05, 'epoch': 1.36}
 46%|████▌     | 570/1233 [31:39<32:21,  2.93s/it]{'loss': 0.0045, 'learning_rate': 4.522510231923602e-05, 'epoch': 1.39}
 47%|████▋     | 580/1233 [32:08<31:54,  2.93s/it]{'loss': 0.0045, 'learning_rate': 4.4542974079126876e-05, 'epoch': 1.41}
 48%|████▊     | 590/1233 [32:38<31:55,  2.98s/it]{'loss': 0.0059, 'learning_rate': 4.386084583901774e-05, 'epoch': 1.44}
 49%|████▊     | 600/1233 [33:08<31:12,  2.96s/it]{'loss': 0.0057, 'learning_rate': 4.31787175989086e-05, 'epoch': 1.46}
 49%|████▉     | 610/1233 [33:38<30:45,  2.96s/it]{'loss': 0.0054, 'learning_rate': 4.2496589358799456e-05, 'epoch': 1.48}
 50%|█████     | 620/1233 [34:07<29:53,  2.93s/it]{'loss': 0.0058, 'learning_rate': 4.181446111869032e-05, 'epoch': 1.51}
 51%|█████     | 630/1233 [34:36<29:14,  2.91s/it]{'loss': 0.0042, 'learning_rate': 4.113233287858118e-05, 'epoch': 1.53}
 52%|█████▏    | 640/1233 [35:05<28:43,  2.91s/it]{'loss': 0.0055, 'learning_rate': 4.0450204638472035e-05, 'epoch': 1.56}
 53%|█████▎    | 650/1233 [35:34<28:15,  2.91s/it]{'loss': 0.0062, 'learning_rate': 3.97680763983629e-05, 'epoch': 1.58}
 54%|█████▎    | 660/1233 [36:04<28:05,  2.94s/it]{'loss': 0.0056, 'learning_rate': 3.908594815825376e-05, 'epoch': 1.61}
 54%|█████▍    | 670/1233 [36:34<27:24,  2.92s/it]{'loss': 0.0065, 'learning_rate': 3.8403819918144614e-05, 'epoch': 1.63}
 55%|█████▌    | 680/1233 [37:03<27:13,  2.95s/it]{'loss': 0.0054, 'learning_rate': 3.772169167803547e-05, 'epoch': 1.65}
 56%|█████▌    | 690/1233 [37:33<26:56,  2.98s/it]{'loss': 0.0047, 'learning_rate': 3.7039563437926336e-05, 'epoch': 1.68}
